,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:06:50.321909Z,84,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:20.582637Z,99,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:21.01945Z,99,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:21.367907Z,97,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:21.891816Z,97,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:22.333874Z,97,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:22.866238Z,95,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:58.856273Z,66,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:59.345539Z,66,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:29:59.779025Z,66,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:00.216688Z,66,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:00.747072Z,68,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:01.266216Z,68,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:01.707652Z,68,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:02.231782Z,68,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:02.755914Z,68,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:03.36834Z,68,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:38.849398Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:39.155714Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:39.682853Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:40.20802Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:40.644951Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:41.171042Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:41.695524Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:42.142109Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:42.657154Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:30:43.269889Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:18.724807Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:19.409118Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:19.670169Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:20.193867Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:20.805667Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:21.154986Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:21.59373Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:22.223437Z,71,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:22.6622Z,71,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:23.29052Z,71,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:58.906736Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:59.310751Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:31:59.832145Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:00.349496Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:00.794704Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:01.233748Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:01.782536Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:02.368507Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:02.722441Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:03.346961Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:38.423399Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:38.945316Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:39.471167Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:39.920822Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:40.34401Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:40.886084Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:41.483033Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:41.831134Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:42.359266Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:32:42.969452Z,75,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:18.388348Z,64,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:18.93832Z,64,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:19.373853Z,64,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:19.897343Z,64,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:20.422105Z,65,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:20.949351Z,65,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:21.308647Z,67,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:21.821839Z,67,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:22.347135Z,67,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:22.78267Z,67,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:58.490988Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:58.834164Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:33:59.363598Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:00.058519Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:00.321393Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:00.847385Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:01.373251Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:01.898453Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:02.336997Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:02.85927Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:39.38209Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:39.698564Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:40.222314Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:40.745762Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:41.183275Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:41.710942Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:42.234318Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:42.778671Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:43.315533Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:34:43.726876Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:18.386646Z,82,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:18.900263Z,82,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:19.337115Z,82,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:19.951281Z,82,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:20.386801Z,82,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:20.826266Z,82,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:21.346077Z,80,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:21.962389Z,80,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:22.312273Z,80,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:22.846651Z,78,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:58.717223Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:59.150864Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:35:59.585556Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:00.111474Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:00.634944Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:01.159947Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:01.685931Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:02.124716Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:02.64802Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:03.088936Z,53,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:38.285139Z,83,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:38.789051Z,83,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:39.311507Z,83,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:39.74877Z,84,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:40.274507Z,85,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:40.711099Z,85,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:41.323703Z,87,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:41.762734Z,87,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:42.285852Z,87,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:36:42.813454Z,87,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:18.88295Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:19.304508Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:19.737701Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:20.282668Z,76,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:20.961121Z,76,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:21.499724Z,76,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:21.751078Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:22.450851Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:22.798675Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:23.236166Z,79,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:58.685331Z,133,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:59.203142Z,133,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:37:59.990137Z,133,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:00.340211Z,134,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:00.864635Z,135,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:01.214248Z,135,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:01.652193Z,137,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:02.176928Z,137,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:02.700451Z,137,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:03.227387Z,137,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:38.761896Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:39.189725Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:39.540959Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:40.068165Z,72,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:40.589983Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:41.291457Z,73,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:41.640399Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:42.076688Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:42.602897Z,74,heartRate,test,R02_000D,AL
,,0,2024-10-19T15:06:40Z,2024-10-19T15:39:52.507Z,2024-10-19T15:38:43.135831Z,76,heartRate,test,R02_000D,AL
